OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;3.0;COD_MCAPTURA;VARCHAR2;30;Y;;15.0;5796352.0;0.0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;4.0;DAT_OPERACAO;DATE;7;Y;;8.0;1734.0;0.0;NO;Data da opera��o ; (: )
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;7.0;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0.0;7.0;4985.0;66224578.0;NO;"CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio 
adquirente. "; (: )
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;6.0;QTD_OPERACAO;NUMBER;22;Y;0.0;4.0;5505.0;0.0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;2.0;SEQ_R1100;NUMBER;22;Y;0.0;6.0;20678656.0;0.0;NO;Sequencial da tabela R1100; (: )
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;1.0;SEQ_R1110;NUMBER;22;N;0.0;7.0;175702016.0;0.0;NO;Sequencial do arquivo R1110;SYS_C00264788 (C: ENABLED)
DIMP;DIMP;Este registro deve ser gerado patotalizados por meio de captura. ;177464832.0;N;5.0;VLR_OPERACAO;NUMBER;22;Y;2.0;5.0;2413312.0;0.0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;5.0;DSC_CAMPO_01;VARCHAR2;300;Y;;5.0;199606272.0;531328049.0;NO;descri��o do campo 01; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;6.0;DSC_CAMPO_02;VARCHAR2;300;Y;;3.0;64634880.0;717301282.0;NO;descri��o do campo 02; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;7.0;DSC_CAMPO_03;VARCHAR2;300;Y;;28.0;763232256.0;78142327.0;NO;descri��o do campo 03; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;8.0;DSC_CAMPO_04;VARCHAR2;300;Y;;2.0;2.0;0.0;NO;descri��o do campo 04; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;9.0;DSC_CAMPO_05;VARCHAR2;300;Y;;3.0;13.0;77859497.0;NO;descri��o do campo 05; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;10.0;DSC_CAMPO_06;VARCHAR2;300;Y;;7.0;89344.0;0.0;NO;descri��o do campo 06; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;11.0;DSC_CAMPO_07;VARCHAR2;300;Y;;7.0;1245952.0;0.0;NO;descri��o do campo 07; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;12.0;DSC_CAMPO_08;VARCHAR2;300;Y;;3.0;8.0;0.0;NO;descri��o do campo 08; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;13.0;DSC_CAMPO_09;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 09; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;14.0;DSC_CAMPO_10;VARCHAR2;300;Y;;2.0;2.0;286133710.0;NO;descri��o do campo 10; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;15.0;DSC_CAMPO_11;VARCHAR2;300;Y;;2.0;2.0;288236153.0;NO;descri��o do campo 11; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;16.0;DSC_CAMPO_12;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 12; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;17.0;DSC_CAMPO_13;VARCHAR2;300;Y;;27.0;4.0;0.0;NO;descri��o do campo 13; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;18.0;DSC_CAMPO_14;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 14; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;19.0;DSC_CAMPO_15;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 15; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;20.0;DSC_CAMPO_16;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 16; (: )
DIMP;DIMP_RECUPERACAO;Tabela tempor�ria para incorpora��o dos dados da DIMP;855719683.0;N;21.0;DSC_CAMPO_17;VARCHAR2;300;Y;;0.0;0.0;855719683.0;NO;descri��o do campo 17; (: )
