"OWNER";"TABLE_NAME";"NUM_ROWS";"DUPLICATED";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DEFAULT_ON_NULL";"COMMENTS";"CONSTRAINTS"
"DTE";"AGENDA";0;"N";1;"COD_AGENDA";"NUMBER";22;"N";0;0;0;0;"NO";"Código único do agendamento.";"PK_AGENDA (PRIMARY KEY: ENABLED)- SYS_C00171623 (C: ENABLED)"
"DTE";"AGENDA";0;"N";2;"DAT_REGISTRO";"DATE";7;"N";;0;0;0;"NO";"Data de registro da agenda.";"SYS_C00226878 (C: ENABLED)"
"DTE";"AGENDA";0;"N";3;"NUM_DIA";"NUMBER";22;"N";0;0;0;0;"NO";"Dia da data agendada.";"SYS_C00226879 (C: ENABLED)"
"DTE";"AGENDA";0;"N";4;"NUM_MES";"NUMBER";22;"N";0;0;0;0;"NO";"Mês da data agendada.";"SYS_C00226880 (C: ENABLED)"
"DTE";"AGENDA";0;"N";5;"NUM_ANO";"NUMBER";22;"N";0;0;0;0;"NO";"Ano da data agendada.";"SYS_C00226881 (C: ENABLED)"
"DTE";"AGENDA";0;"N";6;"NUM_HORA";"NUMBER";22;"N";0;0;0;0;"NO";"hora da data agendada.'";"SYS_C00226882 (C: ENABLED)"
"DTE";"AGENDA";0;"N";7;"NUM_MINUTO";"NUMBER";22;"N";0;0;0;0;"NO";"Minuto da hora da data agendada.";"SYS_C00226883 (C: ENABLED)"
"DTE";"AGENDA";0;"N";8;"SEQ_USU_CLIENTE";"NUMBER";22;"N";0;0;0;0;"NO";"Codigo unico que define a relacao entre o usuario e o cliente.";"FK_USU_CLI_R_AGE (FOREIGN KEY: ENABLED)- SYS_C00226884 (C: ENABLED)"
"DTE";"AGENDA";0;"N";9;"SIT_REGISTRO";"NUMBER";22;"N";0;0;0;0;"NO";"Situação registro: 1=Agendado; 2=Cancelado; 3=Atendido";"SYS_C00226885 (C: ENABLED)"
"DTE";"ALERTA";2850016;"N";1;"COD_USUARIO";"NUMBER";22;"Y";0;6;313280;0;"NO";"Código único do usuário";"FK_USU_R_ALE (FOREIGN KEY: ENABLED)"
