OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
NFECORP;ACAO;0;N;1;SEQ_ACAO;NUMBER;22;N;0;;;;NO;identificador da acoes;PK_ACAO (PRIMARY KEY: ENABLED)- SYS_C0076940 (C: ENABLED)
NFECORP;ACAO;0;N;2;DSC_ACAO;VARCHAR2;100;N;;;;;NO;descricao acoes;SYS_C0076943 (C: ENABLED)
NFECORP;ADICAO;201;N;1;SEQ_ADICAO;NUMBER;22;N;0;5;201;0;NO;Sequencial;SYS_C00118905 (C: ENABLED)
NFECORP;ADICAO;201;N;2;SEQ_DOCUMENTO_IMPORTACAO;NUMBER;22;N;0;5;201;0;NO;chave estrangeira que referencia o DOCUMENTO DE IMPORTA��O;FK_DOC_IMPORTACAO_R_ADICAO (FOREIGN KEY: ENABLED)- SYS_C00118906 (C: ENABLED)
NFECORP;ADICAO;201;N;3;NUM_ADICAO;NUMBER;22;Y;0;3;22;0;NO;N�mero da Adi��o; (: )
NFECORP;ADICAO;201;N;4;NUM_SEQ_ADICAO;NUMBER;22;Y;0;3;20;0;NO;N�mero seq�encial do item dentro da Adi��o; (: )
NFECORP;ADICAO;201;N;5;COD_FABRICANTE;VARCHAR2;60;Y;;9;5;0;NO;C�digo do fabricante estrangeiro (usado nos sistemas internos de informa��o do emitente da NF-e); (: )
NFECORP;ADICAO;201;N;6;VLR_DESC_DI;NUMBER;22;Y;2;0;0;201;NO;Valor do desconto do item da DI � adi��o; (: )
NFECORP;ADICAO;201;N;7;NUM_DRAW;VARCHAR2;20;Y;;0;0;201;NO;N�mero do ato concess�rio de Drawback; (: )
NFECORP;ARMA;0;N;1;SEQ_ARMA;NUMBER;22;N;0;;;;NO;Sequencial;PK_ARMA (PRIMARY KEY: ENABLED)- SYS_C00115930 (C: ENABLED)
NFECORP;ARMA;0;N;2;TIP_ARMA;NUMBER;22;Y;0;;;;NO;"Indicador do tipo de arma de fogo (0 - Uso permitido; 1 - Uso restrito)"; (: )
NFECORP;ARMA;0;N;3;NUM_SERIE;VARCHAR2;20;Y;;;;;NO;N�mero de s�rie da arma; (: )
NFECORP;ARMA;0;N;4;NUM_CANO;VARCHAR2;20;Y;;;;;NO;N�mero de s�rie do cano; (: )
NFECORP;ARMA;0;N;5;DSC_ARMA;VARCHAR2;256;Y;;;;;NO;Descri��o completa da arma, compreendendo: calibre, marca, capacidade, tipo de funcionamento, comprimento e demais elementos que permitam a sua perfeita identifica��o.; (: )
NFECORP;ARMA;0;N;6;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;;;;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_ARMA (FOREIGN KEY: DISABLED)
NFECORP;ARMA;0;N;7;NUM_ITEM_DETALHE;NUMBER;22;Y;0;;;;NO;N�mero do item do NF;FK_PRODUTO_R_ARMA (FOREIGN KEY: DISABLED)
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;1;SEQ_AUDIT_IRRE_FISCAL;NUMBER;22;N;0;;;;NO;Sequencial da tabela;PK_AUDITORIA_IRREGULARI_FISC (PRIMARY KEY: ENABLED)- SYS_C00122492 (C: ENABLED)
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;2;SEQ_IRREGULARIDA_FISC;NUMBER;22;Y;0;;;;NO;Sequencial da tabela;FK_IRRE_FISCAL_R_AUDI_IRRE_FIS (FOREIGN KEY: ENABLED)
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;3;SEQ_ITEM_IRRE_FISCAL;NUMBER;22;Y;0;;;;NO;Sequencial da tabela;FK_ITE_IRRE_FIS_R_AUD_IRRE_FIS (FOREIGN KEY: ENABLED)
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;4;DSC_ALTERACAO;VARCHAR2;255;Y;;;;;NO;Descri��o da altera��o na irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;5;DAT_ALTERACAO;TIMESTAMP(6);11;Y;6;;;;NO;Data da realiza��o da altera��o na irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;6;DSC_NOM_FUNCIONARIO;VARCHAR2;150;Y;;;;;NO;Nome do funcion�rio que realizou a altera��o no evento de irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;0;N;7;DSC_MAT_FUNCIONARIO;VARCHAR2;20;Y;;;;;NO;Matricula do funcion�rio que realizou a altera��o no evento de irregularidade fiscal; (: )
NFECORP;AUTORIZACAO_XML;0;N;1;SEQ_AUTORIZACAO_XML;NUMBER;22;N;0;;;;NO;SEQ_AUTORIZACAO_XML;PK_AUTORIZACAO_XML (PRIMARY KEY: ENABLED)- SYS_C0070927 (C: ENABLED)
NFECORP;AUTORIZACAO_XML;;N;2;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;;;;NO;SEQ_NOTA_FISCAL;FK_NFE_R_AUT_XML (FOREIGN KEY: ENABLED)
NFECORP;AUTORIZACAO_XML;;N;3;NUM_CNPJ;NUMBER;22;Y;0;;;;NO;N�mero do CNPJ Autorizado; (: )
NFECORP;AUTORIZACAO_XML;;N;4;NUM_CPF;NUMBER;22;Y;0;;;;NO;N�mero do CPF Autorizado; (: )
NFECORP;AUX;240990;N;1;SEQ_NOTA_FISCAL;NUMBER;22;Y;0;10;239184;0;NO;; (: )
