OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISSEG;ACAO_DEFAULT;;0.0;N;1.0;COD_PARAMETRO;VARCHAR2;255;N;;0.0;0.0;0.0;NO;;PK_ACAO_DEFAULT (PRIMARY KEY: ENABLED)- SYS_C0059058 (C: ENABLED)
SISSEG;ACAO_DEFAULT;;0.0;N;2.0;DSC_ACAO;VARCHAR2;40;N;;0.0;0.0;0.0;NO;;SYS_C0059059 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;9.0;COD_CONFIG_ORGAO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACESSO_R_CONFIG_ORGAO (FOREIGN KEY: ENABLED)- PK_ACESSO (PRIMARY KEY: ENABLED)- SYS_C0059066 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;10.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;4.0;68.0;36091374.0;NO;C�digo do Posto ou outro �rg�o Local onde aconteceu a opera��o. Obtido pela sub-rede do ip da m�quina do usu�rio logado.;FK_ACE_R_ORG_LOC (FOREIGN KEY: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;4.0;DAT_ACESSO;DATE;7;N;;8.0;63705088.0;0.0;NO;Data de acesso ou opera��o no banco;SYS_C0059063 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;8.0;DAT_GERAC_CHAVE_ALEATORIA;DATE;7;Y;;2.0;7532032.0;115577552.0;NO;Data de Gera��o da Chave Aleat�ria. Est� informa��o ser� utilizada no momento de validar o acesso do usu�rio.; (: )
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;7.0;DSC_CHAVE_ALEATORIA;VARCHAR2;60;Y;;5.0;5558272.0;115577563.0;NO;Chave aleat�ria que ser� gerada pela aplica��o para fazer a valida��o a url acessada pelo o usu�rio.; (: )
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;5.0;DSC_ENDERECO_IP;VARCHAR2;15;N;;15.0;37652.0;0.0;NO;Endere�o IP ;SYS_C0059064 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;6.0;NOM_HOST_NAME;VARCHAR2;50;N;;24.0;12815.0;0.0;NO;Nome da m�quina da qual foi feito o acesso.;SYS_C0059065 (C: ENABLED)
SISSEG;ACESSO;Registra todos os acesso �s aplica��es  feitas pelo sistema de seguran�a;123499658.0;N;1.0;SEQ_ACESSO;NUMBER;22;N;0.0;7.0;123499658.0;0.0;NO;Chave prim�ria, ser� criado sequence.;PK_ACESSO (PRIMARY KEY: ENABLED)- SYS_C0059061 (C: ENABLED)
