OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
ITCD2;ACAO_PENDENTE;400;N;3;DAT_CRIACAO;DATE;7;Y;;8;361;0;NO;Data de cria��o da pend�ncia; (: )
ITCD2;ACAO_PENDENTE;400;N;4;DAT_VISUALIZACAO;DATE;7;Y;;6;218;143;NO;Data de visualiza��o da pend�ncia; (: )
ITCD2;ACAO_PENDENTE;400;N;9;DSC_ACAO_PENDENTE;VARCHAR2;250;Y;;88;5;0;NO;Descri��o da a��o; (: )
ITCD2;ACAO_PENDENTE;400;N;1;SEQ_ACAO_PENDENTE;NUMBER;22;N;0;4;400;0;NO;Chave prim�ria;PK_ACAO_PENDENTE (PRIMARY KEY: ENABLED)- SYS_C001564645 (C: ENABLED)
ITCD2;ACAO_PENDENTE;400;N;2;SEQ_PROCESSO_ITCD;NUMBER;22;Y;0;5;299;0;NO;Refer�ncia ao processo;FK_ACAO_PENDENTE_PROCESSO_ITCD (FOREIGN KEY: ENABLED)
ITCD2;ACAO_PENDENTE;400;N;6;SEQ_USUARIO_VISUALIZACAO;NUMBER;22;Y;0;0;0;400;NO;Usu�rio que visualizou a a��o; (: )
ITCD2;ACAO_PENDENTE;400;N;5;SIT_ACAO_PENDENTE;NUMBER;22;Y;0;3;2;0;NO;Situa��o da a��o pendente: 1 - Criada, 2 - Visualizada, 3 - Cancelada; (: )
ITCD2;ACAO_PENDENTE;400;N;8;STA_IMPEDITIVA;NUMBER;22;Y;0;2;1;0;NO;Indica que a a��o deve ser resolvida antes de transmitir o processo; (: )
ITCD2;ACAO_PENDENTE;400;N;7;TIP_ORIGEM_ACAO_PENDENTE;NUMBER;22;Y;0;3;5;0;NO;Origem da a��o pendente: 1 - Dados Gerais, 2 - Legat�rios; (: )
ITCD2;ACAO_PENDENTE_AUD;679;N;3;DAT_CRIACAO;DATE;7;Y;;8;368;0;NO;Data de cria��o da pend�ncia; (: )
ITCD2;ACAO_PENDENTE_AUD;679;N;4;DAT_VISUALIZACAO;DATE;7;Y;;4;227;410;NO;Data de visualiza��o da pend�ncia; (: )
ITCD2;ACAO_PENDENTE_AUD;679;N;9;DSC_ACAO_PENDENTE;VARCHAR2;250;Y;;90;5;0;NO;Descri��o da a��o; (: )
ITCD2;ACAO_PENDENTE_AUD;679;N;1;SEQ_ACAO_PENDENTE;NUMBER;22;N;0;4;410;0;NO;Chave prim�ria;SYS_C001564648 (C: ENABLED)
ITCD2;ACAO_PENDENTE_AUD;679;N;10;SEQ_AUDITORIA;NUMBER;22;Y;0;5;637;0;NO;Sequencia da tabela AUDITORIA; (: )
ITCD2;ACAO_PENDENTE_AUD;679;N;2;SEQ_PROCESSO_ITCD;NUMBER;22;Y;0;5;305;0;NO;Refer�ncia ao processo; (: )
