OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
COPAF_AIX;DEBITO;18746887;N;1;SEQ_DEBITO_ORA;NUMBER;22;N;0;6;18746887;0;NO;Sequencial da tabela;PK_DEBITO (PRIMARY KEY: ENABLED)- SYS_C00283571 (C: ENABLED)
COPAF_AIX;DEBITO;18746887;N;2;COD_DEVEDOR;NUMBER;22;Y;0;7;1296256;0;NO;CGF DO CONTRIBUINTE AO QUAL O DEBITO PERTENCE; (: )
COPAF_AIX;DEBITO;18746887;N;3;COD_TIP_DEVEDOR;NUMBER;22;Y;0;3;6;0;NO;CODIGO DO TIPO DE DEVEDOR; (: )
COPAF_AIX;DEBITO;18746887;N;4;SEQ_DEBITO;NUMBER;22;Y;0;6;12352512;0;NO;NUMERO SEQUENCIAL QUE IDENTIFICA O DEBITO, O SEQUENCIAL E UNICO E INDEPENDE DO CGF; (: )
COPAF_AIX;DEBITO;18746887;N;5;DAT_ANO_INICIO;NUMBER;22;Y;0;4;101;0;NO;ANO DE REFERENCIA INICIAL DO DEBITO; (: )
COPAF_AIX;DEBITO;18746887;N;6;DAT_MES_INICIO;NUMBER;22;Y;0;3;15;0;NO;MES DE REFERENCIA INICIAL DO DEBITO; (: )
COPAF_AIX;DEBITO;18746887;N;7;DAT_ANO_FIM;NUMBER;22;Y;0;3;44;0;NO;ANO DE REFERENCIA FINAL DO DEBITO; (: )
COPAF_AIX;DEBITO;18746887;N;8;DAT_MES_FIM;NUMBER;22;Y;0;3;13;0;NO;MES DE REFERENCIA FINAL DO DEBITO; (: )
COPAF_AIX;DEBITO;18746887;N;9;COD_INDIC_FINANC;NUMBER;22;Y;0;3;9;0;NO;CODIGO DO INDICE FINANCEIRO; (: )
COPAF_AIX;DEBITO;18746887;N;10;DAT_VENCIMENTO;NUMBER;22;Y;0;6;10588;0;NO;DATA DE VENCIMENTO DO DEBITO; (: )
COPAF_AIX;DEBITO;18746887;N;11;VLR_PRINCIPAL;NUMBER;22;Y;2;5;1413888;0;NO;VALOR PRINCIPAL DO DEBITO SEM CORRECAO; (: )
COPAF_AIX;DEBITO;18746887;N;12;VLR_PRINCIPAL_PAGO;NUMBER;22;Y;2;4;1282688;0;NO;QUANTIA LIQUIDADA DO DEBITO EM VALORES ORIGINAIS; (: )
COPAF_AIX;DEBITO;18746887;N;13;VLR_MULTA;NUMBER;22;Y;2;4;423424;0;NO;VALOR DA MULTA SEM CORRECAO; (: )
COPAF_AIX;DEBITO;18746887;N;14;VLR_MULTA_PAGA;NUMBER;22;Y;2;3;274208;0;NO;QUANTIAS LIQUIDADAS DA MULTA EM VALORES ORIGINAIS; (: )
COPAF_AIX;DEBITO;18746887;N;15;DAT_INICIO_CORRECAO;NUMBER;22;Y;0;6;10768;0;NO;DATA A PARTIR DA QUAL O DEBITO SOFRERA CORRECAO MONETARIA; (: )
COPAF_AIX;DEBITO;18746887;N;16;COD_TIP_DEBITO;NUMBER;22;Y;0;3;19;0;NO;"TIPO DO DEBITO, IDENTIFICA O SISTEMA QUE CONTROLA ESTE DEBITO
1-ICMS NORMAL
2-SUBSTITUICAO
3-AUTO DE INFRACAO
4-ANTECIPACAO
5-PARCELAMENTO
6-DIVIDA ATIVA
7-DESEMPENHO PADRAO
8-IPVA"; (: )
COPAF_AIX;DEBITO;18746887;N;17;NUM_STATUS;NUMBER;22;Y;0;3;49;0;NO;"STATUS DO DEBITO, INDICA  A ATUAL SITUACAO DO DEBITO
1-NOTIF. C/ AVISO DE DEBITO
2-DIFERENCA A RECOLHER
3-DEBITO QUITADO MED. AVISO
4-ERRO NO PREENCHIMENTO DO DAE
5-INSCRITO NA DIVIDA ATIVA
6-DEBITO PARC. NA DELEGACIA
7-VALOR RETIFICADO
8-AUTO DE INFRACAO
9-EM DEBITO
10-QUITADO"; (: )
COPAF_AIX;DEBITO;18746887;N;18;SEQ_TRANSFERENCIA;NUMBER;22;Y;0;3;2494976;0;NO;SEQUENCIAL QUE IDENTIFICA O DEBITO PARA O QUAL O MESMO FOI TRANSFERIDO; (: )
COPAF_AIX;DEBITO;18746887;N;19;NOM_MOV_USUARIO;VARCHAR2;24;Y;;9;2702;0;NO;NOME MOV USUARIO; (: )
