OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;ALOCACAO_PAGAMENTO;162383;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;162383;0;NO;;SYS_C00112616 (C: ENABLED)
RECEITA2;ALOCACAO_PAGAMENTO;162383;N;2;TIP_PAGAMENTO_ALOCACAO;NUMBER;22;N;0;3;2;0;NO;;SYS_C00112617 (C: ENABLED)
RECEITA2;ALOCACAO_PAGAMENTO;162383;N;3;SIT_ESTADO;NUMBER;22;N;0;3;2;0;NO;;SYS_C00112618 (C: ENABLED)
RECEITA2;ALOCACAO_PAGAMENTO;162383;N;4;SEQ_SISTEMA_ALOCADO;NUMBER;22;Y;0;0;0;162383;NO;; (: )
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;1;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;5;1793;0;NO;Campo sequecial da tabela;PK_ARQUIVO_PAGAMENTO (PRIMARY KEY: ENABLED)- SYS_C0091304 (C: ENABLED)
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;2;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;4;8;0;NO;Chave sequencial da Institui��o Arrecadadora, chave estrangeira para tabela INSTITUICAO_ARRECADADORA.;ARQUIVO_PAGAMENTO_UK1 (UNIQUE: ENABLED)- FK_INST_ARREC_R_ARQUIVO_PAG (FOREIGN KEY: ENABLED)- SYS_C0091305 (C: ENABLED)
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;3;COD_REMESSA;NUMBER;22;N;0;3;17;0;NO;"C�digo da remessa indicado no arquivo ""A"" - Header, na posi��o 2 a 2 do arquivo de DAE e GNRE.
C�digo da remessa indicado no arquivo ""1"" - Header, na posi��o 38 a 43 do arquivo de DAS.";SYS_C0091306 (C: ENABLED)
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;4;DAT_GERACAO_ARQUIVO;DATE;7;N;;8;1084;0;NO;"Data de gera��o do arquivo de pagamento indicado no arquivo ""A"" - Header, na posi��o 66 a 73 do arquivo de DAE e GNRE.
Data de gera��o do arquivo de pagamento indicado no arquivo ""1"" - Header, na posi��o 30 a 37 do arquivo de DAS.";SYS_C0091307 (C: ENABLED)
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;5;NUM_SEQUENCIAL_ARQUIVO;NUMBER;22;N;0;5;1764;0;NO;"N�mero sequencial do arquivo (NSA), indicado no arquivo ""A"" - Header, na posi��o 74 a 79 do arquivo de DAE e GNRE.
N�mero sequencial do arquivo (NSA), indicado no arquivo ""1"" - Header, na posi��o 2 a 9 do arquivo de DAS.";ARQUIVO_PAGAMENTO_UK1 (UNIQUE: ENABLED)- SYS_C0091308 (C: ENABLED)
RECEITA2;ARQUIVO_PAGAMENTO;1793;N;6;NUM_VERSAO_LAYOUT;NUMBER;22;N;0;3;5;0;NO;"Vers�o do layout do arquivo indicado no arquivo ""A"" - Header, na posi��o 80 a 81 do arquivo de DAE e GNRE.
Vers�o do layout do arquivo indicado no arquivo ""1"" - Header, na posi��o 44 a 45 do arquivo de DAS.";SYS_C0091309 (C: ENABLED)
