OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;ADVOGADO;14857;N;1;SEQ_ADVOGADO;NUMBER;22;N;0;5;14857;0;NO;Sequencial do Advogado;PK_ADVOGADO (PRIMARY KEY: ENABLED)- SYS_C00108329 (C: ENABLED)
CADASTRO;ADVOGADO;14857;N;2;NUM_INSCRICAO_OAB;VARCHAR2;10;Y;;6;14498;298;NO;Numero da inscri��o da OAB; (: )
CADASTRO;ADVOGADO;14857;N;3;NOM_ADVOGADO;VARCHAR2;60;N;;28;14799;0;NO;"Nome do Advogado
";SYS_C00108330 (C: ENABLED)
CADASTRO;ADVOGADO;14857;N;4;COD_UF;NUMBER;22;N;0;3;21;0;NO;Codigo da UF do advogado;FK_ADVOGADO_R_UF (FOREIGN KEY: ENABLED)- SYS_C00108331 (C: ENABLED)
CADASTRO;ADVOGADO;14857;N;5;NUM_CPF_ADVOGADO;NUMBER;22;Y;0;7;12391;2420;NO;Numero do CPF do advogado; (: )
CADASTRO;ADVOGADO;14857;N;6;NUM_TELEFONE;VARCHAR2;12;Y;;2;292;14254;NO;Numero do telefone do Advogado; (: )
CADASTRO;ADVOGADO;14857;N;7;NOM_EMAIL;VARCHAR2;150;Y;;2;324;14528;NO;E-mail do Advogado; (: )
CADASTRO;ADVOGADO;14857;N;8;NUM_CELULAR;VARCHAR2;12;Y;;2;347;14503;NO;Numero do telefone celular do advogado; (: )
CADASTRO;ADVOGADO;14857;N;9;SEQ_USUARIO;NUMBER;22;Y;0;2;3;14844;NO;Seq�encial do usu�rio;FK_ADVOGADO_R_USUARIO (FOREIGN KEY: ENABLED)
CADASTRO;ADVOGADO;14857;N;10;STA_DEFENSOR_PUBLICO;VARCHAR2;1;Y;;2;2;0;NO;"Status que indica se o advogado � Defensor Publico
S- � defensor p�blico
N- n�o � defensor p�blico";CKC_STA_DEFENSOR_PUBL_ADVOGADO (C: ENABLED)
CADASTRO;ADVOGADO;14857;N;11;DAT_MOVIMENTO;DATE;7;Y;;2;14;14549;NO;Data da movimenta��o; (: )
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;1;SEQ_AUTORIZ_ALTER_ORGAO_CONTR;NUMBER;22;N;0;;;;NO;Sequencial identificador do registro;PK_AUTORIZ_ALTER_ORGAO_CONTR (PRIMARY KEY: ENABLED)- SYS_C00126288 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;2;COD_ORGAO_LOCAL_ORIGEM;NUMBER;22;N;0;;;;NO;�rg�o Local atualmente vinculado ao Contribuinte;FK_ORG_LOC_R_AUT_ALT_ORG_ORI (FOREIGN KEY: ENABLED)- SYS_C00126289 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;3;COD_ORGAO_LOCAL_DESTINO;NUMBER;22;N;0;;;;NO;�rg�o Local para o qual o Contribuinte ser� vinculado, ap�s a autoriza��o;FK_ORG_LOC_R_AUT_ALT_ORG_DEST (FOREIGN KEY: ENABLED)- SYS_C00126290 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;4;SEQ_CONTRIBUINTE;NUMBER;22;N;0;;;;NO;Sequencial identificador do Contribuinte cujo domic�lio fiscal est� sendo alterado;FK_CONTRIB_R_AUT_ALT_ORG_CONT (FOREIGN KEY: ENABLED)- SYS_C00126291 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;5;DAT_AUTORIZACAO;DATE;7;Y;;;;;NO;Data em que altera��o de domic�lio fiscal do Contribuinte foi autorizada; (: )
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;6;STA_AUTORIZACAO;NUMBER;22;N;0;;;;NO;"Indica se a mudan�a do �rg�o Local do Contribuinte foi autorizada:
1 - Autoriza��o pendente
2 - Autoriza��o realizada (Contribuinte alterado para novo domic�lio fiscal)";CKC_STA_AUTORIZ_AUT_ALTER_ORG (C: ENABLED)- SYS_C00126292 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;;N;7;COD_USUARIO;VARCHAR2;8;Y;;;;;NO;C�digo do usu�rio que autorizou a altera��o de domic�lio fiscal do Contribuinte. Usu�rio deve pertencer ao �rg�o Local atual do Contribuinte; (: )
CADASTRO;CNAE_CONTRIBUINTE;4980299;N;1;SEQ_CNAE_CONTRIBUINTE;NUMBER;22;N;0;6;4980299;0;NO;Sequencial identificador do registro;PK_CNAE_CONTRIBUINTE (PRIMARY KEY: ENABLED)- SYS_C0068333 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;4980299;N;2;COD_CAE;NUMBER;22;N;0;6;3358;0;NO;C�digo de Atividade Econ�mica;FK_CAE_R_CNAE_CONTRIB (FOREIGN KEY: ENABLED)- SYS_C0068334 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;4980299;N;3;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1150208;0;NO;Sequencial identificador do Contribuinte;FK_CONTRIB_R_CNAE_CONTRIB (FOREIGN KEY: ENABLED)- SYS_C0068335 (C: ENABLED)
CADASTRO;CNAE_CONTRIBUINTE;4980299;N;4;TIP_CNAE_CONTRIBUINTE;NUMBER;22;N;0;3;3;0;NO;"Identifica o v�nculo do CNAE com o Contribuinte:
1 - Principal
2 - Nacional
3 - Secund�rio";CKC_TIP_CNAE_CONTRIB_CAE_CONT (C: ENABLED)- SYS_C0068336 (C: ENABLED)
