OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;DIMP;177464832;N;3;COD_MCAPTURA;VARCHAR2;30;Y;;15;5796352;0;NO;C�digo do meio de captura (campo 02 do Registro 0200).; (: )
DIMP;DIMP;177464832;N;4;DAT_OPERACAO;DATE;7;Y;;8;1734;0;NO;Data da opera��o ; (: )
DIMP;DIMP;177464832;N;7;NUM_CNPJ_ADQUIRENTE;NUMBER;22;Y;0;7;4985;66224578;NO;"CNPJ da Adquirente ou subadquirente que autorizou a transa��o, em branco para quando o declarante for o pr�prio 
adquirente. "; (: )
DIMP;DIMP;177464832;N;6;QTD_OPERACAO;NUMBER;22;Y;0;4;5505;0;NO;Quantidade total di�ria de opera��es realizadas na data; (: )
DIMP;DIMP;177464832;N;2;SEQ_R1100;NUMBER;22;Y;0;6;20678656;0;NO;Sequencial da tabela R1100; (: )
DIMP;DIMP;177464832;N;1;SEQ_R1110;NUMBER;22;N;0;7;175702016;0;NO;Sequencial do arquivo R1110;SYS_C00264788 (C: ENABLED)
DIMP;DIMP;177464832;N;5;VLR_OPERACAO;NUMBER;22;Y;2;5;2413312;0;NO;Valor total di�rio das opera��es realizadas na data ; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;5;DSC_CAMPO_01;VARCHAR2;300;Y;;5;199606272;531328049;NO;descri��o do campo 01; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;6;DSC_CAMPO_02;VARCHAR2;300;Y;;3;64634880;717301282;NO;descri��o do campo 02; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;7;DSC_CAMPO_03;VARCHAR2;300;Y;;28;763232256;78142327;NO;descri��o do campo 03; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;8;DSC_CAMPO_04;VARCHAR2;300;Y;;2;2;0;NO;descri��o do campo 04; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;9;DSC_CAMPO_05;VARCHAR2;300;Y;;3;13;77859497;NO;descri��o do campo 05; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;10;DSC_CAMPO_06;VARCHAR2;300;Y;;7;89344;0;NO;descri��o do campo 06; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;11;DSC_CAMPO_07;VARCHAR2;300;Y;;7;1245952;0;NO;descri��o do campo 07; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;12;DSC_CAMPO_08;VARCHAR2;300;Y;;3;8;0;NO;descri��o do campo 08; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;13;DSC_CAMPO_09;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 09; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;14;DSC_CAMPO_10;VARCHAR2;300;Y;;2;2;286133710;NO;descri��o do campo 10; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;15;DSC_CAMPO_11;VARCHAR2;300;Y;;2;2;288236153;NO;descri��o do campo 11; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;16;DSC_CAMPO_12;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 12; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;17;DSC_CAMPO_13;VARCHAR2;300;Y;;27;4;0;NO;descri��o do campo 13; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;18;DSC_CAMPO_14;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 14; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;19;DSC_CAMPO_15;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 15; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;20;DSC_CAMPO_16;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 16; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;21;DSC_CAMPO_17;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 17; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;22;DSC_CAMPO_18;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 18; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;23;DSC_CAMPO_19;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 19; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;24;DSC_CAMPO_20;VARCHAR2;300;Y;;0;0;855719683;NO;descri��o do campo 20; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;4;NOM_ARQUIVO;VARCHAR2;300;Y;;17;61;0;NO;Nome do arquivo incorporado; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;2;SEQ_REGISTRO;NUMBER;22;Y;0;0;0;855719683;NO;sequencial do registro filho; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;3;SEQ_REGISTRO_PAI;NUMBER;22;Y;0;0;0;855719683;NO;sequencial do registro pai; (: )
DIMP;DIMP_RECUPERACAO;855719683;N;1;SEQ_REGISTRO_TEMPORARIO;NUMBER;22;N;0;7;855719683;0;NO;Sequencial da tabela REGISTRO_TEMPORARIO;PK_DIMP_RECUPERACAO (PRIMARY KEY: ENABLED)- SYS_C00284212 (C: ENABLED)
DIMP;INDICADOR_MOVIMENTO;79337;N;1;SEQ_R0000;NUMBER;22;N;0;5;79337;0;NO;Sequencial �nico do arquivo;FK_R0000_R_INDICADOR_MOVIMENTO (FOREIGN KEY: ENABLED)- PK_INDICADOR_MOVIMENTO (PRIMARY KEY: ENABLED)- SYS_C00245707 (C: ENABLED)
DIMP;INDICADOR_MOVIMENTO;79337;N;2;TIP_IND_MOV_R0001;NUMBER;22;Y;0;3;1;0;NO;"Indicador de movimento: (R0001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;INDICADOR_MOVIMENTO;79337;N;3;TIP_IND_MOV_R1001;NUMBER;22;Y;0;3;2;0;NO;"Indicador de movimento: (R1001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;INDICADOR_MOVIMENTO;79337;N;4;TIP_IND_MOV_R9001;NUMBER;22;Y;0;3;1;0;NO;"Indicador de movimento: (R9001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;RA_MESTRE;78740;N;6;COD_CNPJ;NUMBER;22;Y;0;9;358;0;NO;"N�mero da inscri��o do CNPJ	-	0000_05	
"; (: )
DIMP;RA_MESTRE;78740;N;4;COD_FIN;NUMBER;22;Y;0;3;8;0;NO;"C�digo de finalidade do arquivo. -	0000_03	
"; (: )
DIMP;RA_MESTRE;78740;N;12;COD_UF;VARCHAR2;2;Y;;3;14;0;NO;"Sigla da Unidade da Federa��o	-	0005_06	
"; (: )
DIMP;RA_MESTRE;78740;N;5;COD_UF_FISCO;VARCHAR2;2;Y;;3;1;0;NO;"Sigla da unidade da federa��o do Fisco para o qual est� sendo prestada a informa��o	-	0000_04	
"; (: )
DIMP;RA_MESTRE;78740;N;3;COD_VER;NUMBER;22;Y;0;3;2;0;NO;"C�digo da vers�o do leiaute da DIMP --	0000_02	
"; (: )
DIMP;RA_MESTRE;78740;N;2;COD_VER_RCAD;NUMBER;22;Y;0;3;4;0;NO;"C�digo da vers�o do leiaute do RCAD �01� 				
"; (: )
DIMP;RA_MESTRE;78740;N;9;DAT_FIN;DATE;7;Y;;8;92;0;NO;"Data Final da Informa��es prestadas			0000_08	
"; (: )
DIMP;RA_MESTRE;78740;N;19;DAT_INCORPORACAO;DATE;7;Y;;8;656;0;NO;Data em que o ETL incorporou os dados; (: )
DIMP;RA_MESTRE;78740;N;8;DAT_INI;DATE;7;Y;;8;92;0;NO;"Data Inicial da Informa��es prestadas			0000_07	
"; (: )
DIMP;RA_MESTRE;78740;N;15;DSC_EMAIL;VARCHAR2;150;Y;;32;378;0;NO;Endere�o Eletr�nico oficial para atendimento de solicita��es -			0005_09; (: )
DIMP;RA_MESTRE;78740;N;7;DSC_NOME;VARCHAR2;150;Y;;33;434;0;NO;"Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de pagamento. 		-	-	0000_06	
"; (: )
DIMP;RA_MESTRE;78740;N;18;NOM_ARQUIVO;VARCHAR2;260;Y;;17;77096;0;NO;nome do arquivo; (: )
DIMP;RA_MESTRE;78740;N;13;NOM_RESP;VARCHAR2;150;Y;;16;357;0;NO;Nome da Pessoa Respons�vel pelo Contato	-			0005_07	; (: )
DIMP;RA_MESTRE;78740;N;14;NUM_FONE;NUMBER;22;Y;0;8;357;0;NO;N�mero do telefone para contato	-		0005_08; (: )
