OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;4.0;COD_UF;NUMBER;22;N;0.0;3.0;27.0;0.0;NO;Codigo da UF do advogado;FK_ADVOGADO_R_UF (FOREIGN KEY: ENABLED)- SYS_C00105382 (C: ENABLED)
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;11.0;DAT_MOVIMENTO;DATE;7;Y;;5.0;13035.0;16885.0;NO;Data da movimenta��o; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;3.0;NOM_ADVOGADO;VARCHAR2;60;N;;28.0;29448.0;0.0;NO;"Nome do Advogado
";SYS_C00105381 (C: ENABLED)
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;7.0;NOM_EMAIL;VARCHAR2;150;Y;;15.0;15431.0;14189.0;NO;E-mail do Advogado; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;8.0;NUM_CELULAR;VARCHAR2;12;Y;;7.0;14494.0;15145.0;NO;Numero do telefone celular do advogado; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;5.0;NUM_CPF_ADVOGADO;NUMBER;22;Y;0.0;7.0;25588.0;3779.0;NO;Numero do CPF do advogado; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;2.0;NUM_INSCRICAO_OAB;VARCHAR2;10;Y;;6.0;27978.0;94.0;NO;Numero da inscri��o da OAB; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;6.0;NUM_TELEFONE;VARCHAR2;12;Y;;7.0;14636.0;13969.0;NO;Numero do telefone do Advogado; (: )
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;1.0;SEQ_ADVOGADO;NUMBER;22;N;0.0;5.0;30213.0;0.0;NO;Sequencial do Advogado;PK_ADVOGADO (PRIMARY KEY: ENABLED)- SYS_C00105379 (C: ENABLED)
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;9.0;SEQ_USUARIO;NUMBER;22;Y;0.0;3.0;170.0;17177.0;NO;Seq�encial do usu�rio;FK_ADVOGADO_R_USUARIO (FOREIGN KEY: ENABLED)
CADASTRO;ADVOGADO;Tabela de advogados.;30213.0;N;10.0;STA_DEFENSOR_PUBLICO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;"Status que indica se o advogado � Defensor Publico
S- � defensor p�blico
N- n�o � defensor p�blico";CKC_STA_DEFENSOR_PUBL_ADVOGADO (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;3.0;COD_ORGAO_LOCAL_DESTINO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;�rg�o Local para o qual o Contribuinte ser� vinculado, ap�s a autoriza��o;FK_ORG_LOC_R_AUT_ALT_ORG_DEST (FOREIGN KEY: ENABLED)- SYS_C001525540 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;2.0;COD_ORGAO_LOCAL_ORIGEM;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;�rg�o Local atualmente vinculado ao Contribuinte;FK_ORG_LOC_R_AUT_ALT_ORG_ORI (FOREIGN KEY: ENABLED)- SYS_C001525539 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;7.0;COD_USUARIO;VARCHAR2;8;Y;;0.0;0.0;0.0;NO;C�digo do usu�rio que autorizou a altera��o de domic�lio fiscal do Contribuinte. Usu�rio deve pertencer ao �rg�o Local atual do Contribuinte; (: )
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;5.0;DAT_AUTORIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data em que altera��o de domic�lio fiscal do Contribuinte foi autorizada; (: )
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;1.0;SEQ_AUTORIZ_ALTER_ORGAO_CONTR;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do registro;PK_AUTORIZ_ALTER_ORGAO_CONTR (PRIMARY KEY: ENABLED)- SYS_C001525538 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;4.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do Contribuinte cujo domic�lio fiscal est� sendo alterado;FK_CONTRIB_R_AUT_ALT_ORG_CONT (FOREIGN KEY: ENABLED)- SYS_C001525541 (C: ENABLED)
CADASTRO;AUTORIZ_ALTER_ORGAO_CONTR;Mant�m as autoriza��es para altera��o do domic�lio fiscal (indicado pelo �rg�o Local associado) de um Contribuinte;0.0;N;6.0;STA_AUTORIZACAO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;"Indica se a mudan�a do �rg�o Local do Contribuinte foi autorizada:
1 - Autoriza��o pendente
2 - Autoriza��o realizada (Contribuinte alterado para novo domic�lio fiscal)";CKC_STA_AUTORIZ_AUT_ALTER_ORG (C: ENABLED)- SYS_C001525542 (C: ENABLED)
